
STEP 199
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', 'W', 'X', ' ', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'X', ' ', 'W', ' ', ' ', ' ', ' ', 'X', ' ', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'X', 'X', ' ', ' ', 'W']
['W', 'W', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', ' ', ' ', ' ', 'W']
['W', 'W', ' ', ' ', 'S', 'X', ' ', ' ', ' ', ' ', ' ', 'S', 'X', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', ' ', 'X', 'X', 'X', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'S', ' ', 'X', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'S', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'X', 'S', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'C', 'X', ' ', 'X', 'X', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'X', 'X', 'S', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 97
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'X', ' ', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'X', ' ', 'W', ' ', ' ', ' ', ' ', 'X', ' ', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'X', 'X', ' ', ' ', 'W']
['W', 'W', 'X', 'X', 'S', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'S', ' ', ' ', ' ', 'W']
['W', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'S', 'X', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', ' ', 'X', 'X', 'X', 'S', ' ', 'C', 'X', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'S', 'X', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'S', ' ', ' ', ' ', 'C', 'X', ' ', 'X', 'X', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'X', 'X', 'X', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'S', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 98
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'X', ' ', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'X', ' ', 'W', ' ', ' ', ' ', ' ', 'S', ' ', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', 'S', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'S', 'X', ' ', ' ', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'S', ' ', ' ', 'W']
['W', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'S', 'X', 'X', 'S', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'X', 'X', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'S', ' ', ' ', ' ', 'C', 'X', ' ', 'X', 'S', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'X', 'X', 'S', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 99
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'X', ' ', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'X', ' ', 'W', ' ', ' ', ' ', ' ', 'X', 'S', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'S', 'X', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'S', 'S', ' ', ' ', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', ' ', ' ', 'W']
['W', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'S', 'X', 'X', 'S', ' ', 'C', 'X', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'X', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'S', 'X', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', ' ', 'C', 'X', ' ', 'X', 'X', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', 'S', ' ', ' ', ' ', ' ', 'W', 'X', 'S', 'X', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 100
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'X', ' ', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'X', ' ', 'W', ' ', ' ', ' ', ' ', 'X', 'X', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'S', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'X', 'S', ' ', ' ', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', 'S', ' ', 'W']
['W', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'S', 'X', 'X', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', 'S', 'S', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'X', 'X', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', ' ', 'C', 'X', ' ', 'S', 'X', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', 'S', ' ', ' ', ' ', ' ', 'W', 'X', 'X', 'X', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 101
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'X', ' ', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'X', ' ', 'W', ' ', ' ', ' ', ' ', 'X', 'X', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'S', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'S', 'X', ' ', ' ', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', 'S', ' ', 'W']
['W', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'S', 'R', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'C', 'S', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'X', 'X', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', ' ', 'C', 'X', ' ', 'X', 'X', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'W', 'X', 'X', 'S', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', 'S', ' ', ' ', ' ', 'W', ' ', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 102
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'X', ' ', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'S', ' ', 'W', ' ', ' ', ' ', ' ', 'X', 'X', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'S', 'X', 'S', ' ', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', 'X', ' ', 'W']
['W', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'S', 'X', 'R', 'X', ' ', 'C', 'S', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'C', 'X', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'X', 'X', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', ' ', 'C', 'X', ' ', 'X', 'X', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', 'X', 'S', ' ', ' ', ' ', 'W', 'X', 'S', 'X', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', 'X', ' ', ' ', ' ', 'W', ' ', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 103
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'X', ' ', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'S', ' ', 'W', ' ', ' ', ' ', ' ', 'X', 'X', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'X', 'S', 'X', ' ', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', 'X', 'S', 'W']
['W', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'S', 'R', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'C', 'S', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'X', 'X', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', ' ', 'C', 'X', ' ', 'X', 'X', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W', 'X', 'X', 'X', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', 'S', ' ', ' ', ' ', 'W', ' ', 'W', 'S', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 104
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'X', ' ', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'S', ' ', 'W', ' ', ' ', ' ', ' ', 'X', 'X', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'X', 'X', 'S', ' ', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', 'S', 'X', 'W']
['W', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'S', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', 'R', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'C', 'S', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'X', 'X', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', ' ', 'C', 'X', ' ', 'X', 'X', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', 'X', 'S', ' ', ' ', ' ', 'W', 'X', 'X', 'S', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', 'X', ' ', ' ', ' ', 'W', ' ', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
